time,thoracic_belt,motion_drift
0.000000,0.094591,0.000000
0.016667,0.109793,0.002250
0.033333,0.139498,0.004500
0.050000,0.145902,0.006749
0.066667,0.169874,0.008999
0.083333,0.188082,0.011247
0.100000,0.212436,0.013495
0.116667,0.224847,0.015743
0.133333,0.263522,0.017989
0.150000,0.282635,0.020235
0.166667,0.277483,0.022479
0.183333,0.318178,0.024722
0.200000,0.324294,0.026964
0.216667,0.321600,0.029204
0.233333,0.338630,0.031442
0.250000,0.360281,0.033679
0.266667,0.399943,0.035914
0.283333,0.403191,0.038146
0.300000,0.407160,0.040377
0.316667,0.450865,0.042605
0.333333,0.459182,0.044831
0.350000,0.485677,0.047055
0.366667,0.483437,0.049276
0.383333,0.491765,0.051494
0.400000,0.523665,0.053709
0.416667,0.537359,0.055921
0.433333,0.549039,0.058130
0.450000,0.577894,0.060336
0.466667,0.570905,0.062538
0.483333,0.590505,0.064737
0.500000,0.627869,0.066932
0.516667,0.637622,0.069123
0.533333,0.628234,0.071311
0.550000,0.664284,0.073494
0.566667,0.673519,0.075674
0.583333,0.683634,0.077849
0.600000,0.710399,0.080019
0.616667,0.699765,0.082186
0.633333,0.728432,0.084347
0.650000,0.745945,0.086504
0.666667,0.746122,0.088656
0.683333,0.755321,0.090803
0.700000,0.772741,0.092945
0.716667,0.787291,0.095082
0.733333,0.815722,0.097213
0.750000,0.815551,0.099339
0.766667,0.826033,0.101459
0.783333,0.851109,0.103574
0.800000,0.835285,0.105682
0.816667,0.868236,0.107785
0.833333,0.867329,0.109882
0.850000,0.895730,0.111972
0.866667,0.875824,0.114057
0.883333,0.905779,0.116134
0.900000,0.892785,0.118206
0.916667,0.931826,0.120270
0.933333,0.929595,0.122328
0.950000,0.942500,0.124379
0.966667,0.951166,0.126423
0.983333,0.935937,0.128460
1.000000,0.958552,0.130490
1.016667,0.968275,0.132512
1.033333,0.971037,0.134527
1.050000,0.980229,0.136534
1.066667,0.978244,0.138534
1.083333,0.973710,0.140526
1.100000,1.007476,0.142510
1.116667,0.983267,0.144485
1.133333,0.987821,0.146453
1.150000,0.994133,0.148413
1.166667,1.019567,0.150364
1.183333,1.010396,0.152307
1.200000,1.008700,0.154241
1.216667,1.019082,0.156166
1.233333,1.021462,0.158083
1.250000,1.025554,0.159991
1.266667,1.015840,0.161890
1.283333,1.019244,0.163779
1.300000,1.021555,0.165660
1.316667,1.033916,0.167531
1.333333,1.039712,0.169393
1.350000,1.045896,0.171245
1.366667,1.035317,0.173088
1.383333,1.051904,0.174920
1.400000,1.030190,0.176743
1.416667,1.048372,0.178557
1.433333,1.046853,0.180360
1.450000,1.018946,0.182152
1.466667,1.025311,0.183935
1.483333,1.044705,0.185707
1.500000,1.031672,0.187469
1.516667,1.009486,0.189221
1.533333,1.011697,0.190961
1.550000,1.031138,0.192691
1.566667,1.017480,0.194410
1.583333,0.990916,0.196118
1.600000,0.992445,0.197815
1.616667,0.978465,0.199501
1.633333,0.993593,0.201176
1.650000,0.997381,0.202840
1.666667,0.976106,0.204492
1.683333,0.971447,0.206132
1.700000,0.950848,0.207761
1.716667,0.964815,0.209378
1.733333,0.946486,0.210984
1.750000,0.950035,0.212578
1.766667,0.940986,0.214159
1.783333,0.911103,0.215729
1.800000,0.914098,0.217286
1.816667,0.920985,0.218831
1.833333,0.898484,0.220364
1.850000,0.883945,0.221885
1.866667,0.870346,0.223393
1.883333,0.868583,0.224889
1.900000,0.852752,0.226371
1.916667,0.833560,0.227842
1.933333,0.852220,0.229299
1.950000,0.816999,0.230743
1.966667,0.826638,0.232175
1.983333,0.810246,0.233593
2.000000,0.775268,0.234998
2.016667,0.785019,0.236390
2.033333,0.764257,0.237769
2.050000,0.753106,0.239134
2.066667,0.717517,0.240486
2.083333,0.728346,0.241825
2.100000,0.696297,0.243149
2.116667,0.694763,0.244460
2.133333,0.682415,0.245758
2.150000,0.651241,0.247041
2.166667,0.648348,0.248311
2.183333,0.636108,0.249567
2.200000,0.629489,0.250808
2.216667,0.607421,0.252036
2.233333,0.592377,0.253249
2.250000,0.585341,0.254448
2.266667,0.553632,0.255633
2.283333,0.541918,0.256803
2.300000,0.523627,0.257959
2.316667,0.505079,0.259101
2.333333,0.491931,0.260227
2.350000,0.476954,0.261340
